DELAY 1000
STRING 1234
STRING e1111
STRING e0000
STRING e1212
STRING e7777
STRING e1004
STRING e2000
STRING e4444
STRING e2222
STRING e6969
STRING e9999
STRING e3333
STRING e5555
STRING e6666
STRING e1122
STRING e1313
STRING e8888
STRING e2001
STRING e4321
STRING e1010
STRING e0909
STRING e2580
STRING e0007
STRING e1818
STRING e1230
STRING e1984
STRING e1986
STRING e0070
STRING e1985
STRING e0987
STRING e1000
STRING e1231
STRING e1987
STRING e1999
STRING e2468
STRING e2002
STRING e2323
STRING e0123
STRING e1123
STRING e1233
STRING e1357
STRING e1221
STRING e1324
STRING e1988
STRING e2112
STRING e2121
STRING e5150
STRING e1024
STRING e1112
STRING e1224
STRING e1969
STRING e1225
STRING e1235
STRING e1982
STRING e1983
STRING e1001
STRING e1978
STRING e1979
STRING e7410
STRING e1020
STRING e1223
STRING e1974
STRING e1975
STRING e1977
STRING e1980
STRING e1981
STRING e1029
STRING e1121
STRING e1213
STRING e1973
STRING e1976
STRING e2020
STRING e2345
STRING e2424
STRING e2525
STRING e1515
STRING e1970
STRING e1972
STRING e1989
STRING e0001
STRING e1023
STRING e1414
STRING e9876
STRING e0101
STRING e0907
STRING e1245
STRING e1966
STRING e1967
STRING e1971
STRING e8520
STRING e1964
STRING e1968
STRING e4545
STRING e1318
STRING e5678
STRING e1011
STRING e1124
STRING e1211
STRING e1963
STRING e4200
STRING e4567
STRING e1007
STRING e1012
STRING e1025
STRING e1120
STRING e1125
STRING e1214
STRING e1236
STRING e1965
STRING e7942
STRING e1028
STRING e1209
STRING e1227
STRING e3535
STRING e7890
STRING e0420
STRING e1210
STRING e1222
STRING e1701
STRING e1919
STRING e5425
STRING e1113
STRING e1226
STRING e1717
STRING e1957
STRING e1959
STRING e1990
STRING e5252
STRING e0202
STRING e1002
STRING e1003
STRING e1114
STRING e1205
STRING e1215
STRING e1220
STRING e1228
STRING e1956
STRING e1962
STRING e3232
STRING e0124
STRING e0303
STRING e0505
STRING e0815
STRING e1013
STRING e1014
STRING e1021
STRING e1022
STRING e1027
STRING e1030
STRING e1101
STRING e1128
STRING e1133
STRING e1945
STRING e1955
STRING e1960
STRING e3030
STRING e3210
STRING e5050
STRING e9090
STRING e0077
STRING e1092
STRING e1126
STRING e1130
STRING e1204
STRING e1005
STRING e1009
STRING e1031
STRING e1104
STRING e1115
STRING e1117
STRING e1119
STRING e1127
STRING e1203
STRING e1217
STRING e1218
STRING e1379
STRING e1958
STRING e3434
STRING e5656
STRING e7878
STRING e0411
STRING e1017
STRING e1018
